"","ret","mvf","pst","jgw","hfn","dgm","cel","acc","app","aut","bar","cbs","eap","ent","gro"
"1",0.0789679298220674,-0.0720927378626113,-0.0439027998668481,0.125899232025479,0.0509154848820765,0.100985386035545,0.0535574205611493,0.126599372321805,0.00149186201498575,0.158791007198796,0.0938746594005391,-0.033458749585549,0.063163988014165,0.109062265953872,0.163226332876164
"2",0.0677461826513686,0.0205404143111567,0.0855643695256987,-0.0517853780985276,-0.0298941211313483,0.0450897480151868,0.0109031015844283,-0.00891037840527698,-0.046504426808568,0.120419099800544,0.188518816663307,-0.00272839664066438,0.0678126977430888,0.0279912505409892,0.150207972270364
"3",0.146122585624879,-0.124002017707117,0.120400810628238,0.0996696786874547,-0.0129723851322483,0.209325806599661,0.0968315756644742,-0.0281304253472255,0.0704552336731619,0.210624736620308,0.0969587812611445,0.045242256237193,0.119131279244284,0.345073980512454,0.298415276807132
"4",0.0472165118000214,-0.0819310191283705,0.168419522124751,0.014628714772057,-0.0135530267109215,0.0673287153395048,-0.0028020304568549,-0.0319249180204291,-0.0318497151166879,0.10556669712468,0.0820527267605162,-0.0415130806930306,0.0254911078417179,0.0804312494572113,0.180773590738896
"5",0.0310460827625363,-0.178803515943653,0.119953700422838,-0.0520035272156765,-0.000628293473854624,0.0599369739188127,0.00803262866216059,-0.0472751437186931,-0.10999826519401,0.0739445770039442,-0.00437208149096902,-0.0340697942520745,0.0188911303930441,0.125014166089529,0.144415677462425
"6",0.0458778749595068,-0.189277125477433,-0.0400829779877835,0.069109529696942,-0.0427937873173726,0.0949072745019233,0.00315969441859543,-0.0958290726403181,-0.00347829989677184,0.104305683215355,0.0887904226061003,-0.0228999646887985,0.0433056163162036,0.0197460370551803,0.131608749110205
"7",0.0520570387335075,-0.102618846900998,-0.0163820354281403,0.257006478008869,0.0660863422944293,0.11666088092953,0.077888703229767,-0.196075108885294,-0.0457124232269589,0.100696112856524,0.143481820717457,-0.0187890870360734,0.0261379814839586,-0.0418411876932482,0.200274046757119
"8",0.0624695488355476,-9.99770053178306e-06,-0.0413945239846012,0.194969902535166,0.0675914414709162,0.170359036248439,0.0526756221096698,-0.213298362515063,0.0521840592842666,0.0709742565983404,0.129051713739209,-0.0175143237298707,0.0581399685246082,0.0697014786571164,0.159411170538654
"9",0.1064924492205,0.0123960664769487,-0.00742951762603949,0.0885977850553801,0.0192350063896347,0.164420764574177,-0.144675075516368,-0.235429489215575,-0.049866338811372,0.211532513264654,0.191367626324648,0.0130804535637177,0.0611755868544619,0.111837079100099,0.290625422126168
"10",-0.0269324321069905,-0.0199797914323252,-0.00635334533639587,-0.174411557947299,-0.075335546254871,0.0697619094819886,-0.0819176376412042,-0.483372078796036,-0.293743936406599,0.123748178643293,-0.111334201577314,-0.17457150744059,-0.126417080138325,-0.1729169417668,0.344920621863948
"11",-0.446446686749319,-0.218773174117243,-0.27199046002102,-0.533756843427263,-0.241770568186721,-0.126228571428572,-0.274151590398488,-0.819583308741073,-0.760152743208458,-0.194454508400885,-0.79341560571741,-0.566726542688082,-0.644342640552306,-0.555320787938815,0.168070512716081
"12",-0.602454598841833,-0.434192260975187,-0.362997517418115,-0.916409993155373,-0.957904203156114,-0.123039645896135,-0.744379031752991,-0.895838907021956,-0.908490451529374,-0.407992930086411,-0.98646673867463,-0.758424732217306,-0.755475470030259,-0.733928037989679,-0.0846830098311063
"13",-0.610877437639173,-0.480326488781523,-0.398068732703971,-1,-1,-0.0717492158299048,-0.766564799984278,-0.906468650613357,-0.945306089775661,-0.429186623895944,-1,-0.730958415940973,-0.765735894174157,-0.71148000935235,-0.0892455126254947
"14",-0.61741596439039,-0.382807769131352,-0.416731990279847,-1,-1,-0.0998211613562537,-0.782914656810541,-0.912382053865885,-0.941187286818855,-0.403567055195248,-1,-0.804903469154797,-0.774200406606694,-0.785183186145413,-0.0634925558312652
"15",-0.629793716560814,-0.420059133245136,-0.53896507651387,-1,-1,-0.253969330981138,-0.748693752177079,-0.917651132355617,-0.96131444939529,-0.42816435734018,-0.993459836495912,-0.741581277357739,-0.760104489216877,-0.777095413560322,-0.126317445335851
"16",-0.594887939434825,-0.289434728267136,-0.404222115516531,-1,-1,-0.0489227119984189,-0.77064438903734,-0.924169774462795,-0.937266165991273,-0.417191472926433,-1,-0.76033334621379,-0.751897378906568,-0.771428820716854,-0.0284762044797334
"17",-0.595959670189157,-0.318134023352142,-0.35378782559854,-1,-0.908758903169831,-0.143359062113158,-0.834283029430582,-0.912692971329974,-0.930556097941969,-0.401931117075312,-0.887715601929653,-0.755952090549836,-0.744283758691262,-0.575459995865205,-0.0878997193869683
"18",-0.576734651589604,-0.203555102296412,-0.275016213329263,-0.905844050560668,-0.972042528008489,-0.121569453218222,-0.787416743146359,-0.923793346170179,-0.918193087625814,-0.367993130936226,-0.74089506862789,-0.756971923874128,-0.729584819776737,-0.623990738245655,-0.0655123224474925
"19",-0.568819833715813,-0.112517204844091,-0.346118829241975,-0.934576072763294,-0.806088691510587,-0.127037268680328,-0.821982281284607,-0.900516573889538,-0.912242655839503,-0.326802136681536,-0.77500724847782,-0.801141494780191,-0.72658277159811,-0.274611789537164,-0.0359444798978938
"20",-0.547679949739723,-0.108383202007615,-0.295690737176806,-0.911152641125708,-0.738582485715443,-0.193016352554757,-0.811436191872303,-0.895839328185102,-0.907075033795338,-0.294513225137383,-0.828126763649401,-0.838804939330071,-0.705661930341362,-0.363309139093802,-0.00450123191610363
"21",-0.525280317603868,-0.0969916532878273,-0.398269355504452,-0.638409459330601,-0.738139729997712,-0.189897948298546,-0.829026093136266,-0.908904536946252,-0.900112923046265,-0.224964558007656,-0.881273591252558,-0.465031446540882,-0.690676195875982,-0.532651397227781,-0.0266570049798802
"22",-0.549034749034749,-0.133250841985365,-0.336358706054999,-0.702235129271379,-0.734079450781278,-0.268314090878401,-0.81077443909414,-0.883912428723749,-0.887456694518036,-0.30153700052644,-0.861377217514004,-0.474968643612255,-0.682668031867145,-0.43402021662023,-0.115933882288597
"23",-0.530955560907612,-0.0906076558017371,-0.316222415565926,-0.4361038236115,-0.522509748316199,-0.241304162764961,-0.793046115235805,-0.885347820898237,-0.800762780491628,-0.277169103704014,-0.751398132449325,-0.456008146639509,-0.674532866313222,-0.469559680658274,-0.133019496105424
"24",-0.462158223403531,0.121680873395003,-0.400145610151107,-0.185731447670478,-0.0459810171993192,0.00780361485836201,-0.547667604061569,-0.861947012471304,-0.581166423996641,-0.178858806792922,-0.564336150789491,-0.474209143857781,-0.627926641228426,-0.295726995912622,-0.0727112204196826
"25",-0.480764652840395,-0.088236768243785,-0.415380525277399,-0.243179319764149,-0.172764710540905,-0.0612671795315073,-0.378573624346757,-0.841698585250294,-0.486713663659869,-0.222276890866264,-0.598803707879242,-0.318213504483065,-0.639387117368367,-0.310595657821493,-0.101816206147159
"26",-0.415978116125718,-0.0907339863120381,-0.50859740607033,0.0707010517855369,-0.397474335769649,-0.10579829172142,-0.289569649407149,-0.830010195647846,-0.494136216677849,-0.219395587525767,-0.541381758397789,-0.313684471297428,-0.577552171460801,-0.48576673086182,-0.0624020927438369
"27",-0.428816696024437,-0.132150904993818,-0.415815738963532,0.082096458230674,-0.172649695747669,-0.0852638069232801,-0.23062085843764,-0.831416085070782,-0.428099520226516,-0.207065760852753,-0.507989718517454,-0.393322685352154,-0.582202949323194,-0.500302026164094,-0.0828696490837596
"28",-0.442252120460915,-0.0548388212506916,-0.409372906533073,0.0151729887453105,-0.285656743198213,-0.109890666126746,-0.1616828966482,-0.817523595352482,-0.451513042053969,-0.240773916159083,-0.496426857907627,-0.385714105300377,-0.595641263621051,-0.360893273630064,-0.10072653798203
"29",-0.433601761696066,-0.0610981802793059,-0.319857827690745,0.0357804438366331,-0.320797221075801,-0.111231338867567,-0.205187119988726,-0.813318570776815,-0.418394475541702,-0.199102370146239,-0.487525944202253,-0.367719226124713,-0.593523087346616,-0.438324513043552,-0.0775554431842808
"30",-0.410209838027266,-0.0919266886182667,-0.395589541063121,0.0520669017351756,-0.124954396205765,-0.0974930837801841,-0.190996190456423,-0.788446266029112,-0.401598929351273,-0.187019198447993,-0.461061884421222,-0.34648826876806,-0.577342569355644,-0.49425260207536,-0.0525856364481123
"31",-0.418855487865775,-0.0879496624777492,-0.392589384794434,-0.109747131558429,-0.249562124194218,-0.0725621614113071,-0.499243745142111,-0.788535010594104,-0.438205489450545,-0.181650376736165,-0.463191521547622,-0.354678027621536,-0.589062006173047,-0.436614485286832,-0.0457684553682491
"32",-0.402861098292572,-0.0659596597121597,-0.347740696771168,-0.150909456442382,-0.260211976506214,-0.0814063651356185,-0.367466721225526,-0.779462654068976,-0.424751390527559,-0.148741607282608,-0.521122149108799,-0.33050337501962,-0.574348530874119,-0.373843926638328,-0.0307229970239828
"33",-0.386172515868689,-0.0577235256241658,-0.351770423513076,-0.0952500399060519,-0.124740893095303,-0.0731245220051449,-0.428132464321293,-0.768060416689669,-0.417322698109937,-0.197229498287327,-0.456327086761869,-0.333294020521286,-0.544815026424796,-0.465660661288298,-0.0291608432331705
"34",-0.367743389423078,-0.135242862439749,-0.21630088874965,0.150987430548152,0.180925247591915,-0.0824102564102568,-0.503787581613886,-0.76087882868295,-0.417272414053898,-0.192197569834384,-0.426254671040007,-0.341470162033987,-0.520668419187145,-0.413704276146318,-0.0224744901620292
"35",-0.371658122385048,-0.111085852845341,-0.284723324549987,0.103090380439444,-0.246360737557188,-0.0494231590941464,-0.539433623262492,-0.736540176193173,-0.38467540312432,-0.17523171935251,-0.512459429942625,-0.336560699306181,-0.537852039831187,-0.320280565737207,-0.00562504518834417
"36",-0.404595276443506,-0.127309058227097,-0.285537055174665,-0.192210533406685,-0.256828662646329,-0.0197186845343008,-0.551810127582603,-0.752307878132531,-0.301855524211193,-0.22015627332902,-0.507336265810262,-0.365291822801704,-0.567704566760412,-0.198108886271431,-0.0371846912148447
"37",-0.410231402871137,-0.130604520109652,-0.200930055665042,-0.0765976786463435,-0.266649698820735,-0.0483147549633931,-0.333029017831345,-0.783446461278488,-0.361189674924816,-0.242978223512392,-0.529507674292786,-0.330872586083582,-0.557678716504073,-0.301413516753962,-0.0386519586554338
"38",-0.395052718099881,-0.160494143359632,-0.264216027874565,-0.175677992251517,-0.0827768631730819,-0.0179760670544195,-0.441472037090699,-0.788348011226168,-0.29490796591042,-0.231673955343207,-0.519755342557716,-0.332117826570461,-0.548219431522484,-0.367379231800363,-0.0453415971666887
"39",-0.385215683697976,-0.132907561810647,-0.178716640792489,-0.263258907151386,-0.257684125586855,-0.104216494672932,-0.603398703672927,-0.768922795446332,-0.363674371933997,-0.172347827914948,-0.522305184065025,-0.31931336161188,-0.543525775020937,-0.354874084905006,-0.0453010770690353
"40",-0.372580515621234,-0.173478482852918,-0.199684630368241,-0.106264047233639,-0.150582616657989,-0.0675476219416907,-0.541516066250942,-0.749222637706223,-0.370859594398046,-0.14359562226933,-0.494052979721126,-0.305585012371864,-0.544033403259641,-0.470976466890793,-0.0156381604806503
"41",-0.400654318574976,-0.176068289040491,-0.219768317086156,-0.232522547144027,-0.294551065342141,-0.125500443908405,-0.597615237157278,-0.736671033647867,-0.404095950652015,-0.195071736473007,-0.553967775826728,-0.350570887975466,-0.556698088202311,-0.455556787522639,-0.0558674554913443
"42",-0.386591541259541,-0.165444917812235,-0.108542471935048,-0.0944315781436849,-0.176842323364873,-0.125259375474468,-0.584951415006042,-0.756762651485071,-0.381768760494652,-0.161547539310434,-0.487687052576325,-0.354250547882371,-0.550542573423444,-0.442204112875371,-0.0298201652984107
"43",-0.404562448328587,-0.0829701855685122,-0.0853831555285316,-0.230100326534473,-0.184381980640358,-0.062239515780371,-0.596771840233449,-0.76291030733849,-0.399585739269767,-0.159737246241972,-0.53976769783785,-0.353935632887615,-0.581481755208719,-0.499053593640148,-0.0516383669777619
"44",-0.400507536255204,-0.14617251535226,-0.149551066217733,-0.227459419576982,-0.158775959603629,-0.0917148625988152,-0.608946851525797,-0.799791098275134,-0.415800415800414,-0.185354253805813,-0.499348141588567,-0.388641779189835,-0.564790027587617,-0.400725957022418,-0.0459757592264729
"45",-0.420470722559851,-0.155814371796025,-0.169977648636568,-0.250429457889755,-0.21036344371752,-0.0818661971830982,-0.467823627715644,-0.811270928328727,-0.40891705519417,-0.222696011004127,-0.569879441669074,-0.343497046598118,-0.582851985559566,-0.426676809432773,-0.0448455630921027
"46",-0.404616514687221,-0.0606811336465207,-0.18119029391206,-0.128698575013022,-0.10732346566758,-0.00458336991834174,-0.528541578061726,-0.818662757697161,-0.369430516288552,-0.220788291340471,-0.593807295947398,-0.350612964327052,-0.574928715487865,-0.560921891798797,-0.0498839258244101
"47",-0.388131678245231,-0.128017864463094,-0.205059795891715,-0.0182671443709908,-0.134536935401959,0.056388005013982,0.00273308580858078,-0.772072973013925,-0.287265157429091,-0.258350965280595,-0.598531837085902,-0.394799187725631,-0.568026837244282,-0.514870180959874,0.00823287268450468
"48",-0.432227531703729,-0.206636251240707,-0.113288809623193,-0.117031535320791,-0.312142461708803,-0.0839110411852434,-0.526053234314269,-0.843325273075961,-0.448507260930018,-0.228438782120497,-0.626024242950863,-0.370833810560074,-0.599372817746934,-0.584950023610894,-0.053011903691044
"49",-0.444823688468274,-0.0994465889396573,-0.238871217404617,-0.139905436060015,-0.184338550794706,-0.0998842860448967,-0.546652636224001,-0.84794755837718,-0.413824486154787,-0.229408776274848,-0.636599011720505,-0.407805098727977,-0.60450006694431,-0.609804265777231,-0.106648078766228
"50",-0.456128671885161,-0.138786925362701,-0.256128562032248,-0.120549635632933,-0.276883901838429,-0.120541106369273,-0.640158942685612,-0.810213113057664,-0.486990566619397,-0.264685542056755,-0.631524891251813,-0.425339423294098,-0.610027875859505,-0.704453783287226,-0.0891701091312657
"51",-0.374551514557394,-0.112869888553061,-0.29574165648962,-0.0758340895745485,0.0114880144730887,0.0244492384127617,-0.48016381462183,-0.774994221943407,-0.382117830468569,-0.18576023067539,-0.568634601758846,-0.229501016737056,-0.546145115686354,-0.792555361845766,0.0276680607187116
"52",-0.404232728700291,-0.0520817250784799,-0.290153328918547,-0.0107540787902924,-0.0907066980471978,-0.0309023726176584,-0.616485566346291,-0.75848195009617,-0.326195952383243,-0.22017768810997,-0.575742973222224,-0.291749790848832,-0.56264705354096,-0.683551491243798,-0.107266267581642
"53",-0.38919274070391,-0.142042611839557,-0.230887302585346,0.0718980712907098,-0.138221016016208,0.0286718419823391,-0.605293416004902,-0.783473655621944,-0.373124472651236,-0.135258916258649,-0.58257220708447,-0.388891291499084,-0.564066330700082,-0.690348906278248,0.0187496744848175
"54",-0.389224219003813,-0.113726367820337,-0.16191538588663,-0.108239723878255,-0.0966422330815931,0.00744304452882205,-0.490627972255085,-0.797327558959806,-0.381531262901966,-0.153581813375627,-0.555021131012277,-0.357547853519205,-0.561087404474876,-0.685487361242704,0.0720277296360492
"55",-0.330140515004695,-0.27918282861665,-0.109727538842602,0.0184952635745652,-0.14590049326135,0.0987424847400071,-0.560971665530822,-0.770128038194445,-0.292066215807004,-0.0530315002107026,-0.488330425320349,-0.342955285042787,-0.522000529707779,-0.598542042583905,0.198742043329619
"56",-0.410476112161826,-0.179502402641977,-0.112295836766345,-0.121086850794789,-0.141160897739844,-0.0797319111547028,-0.613675126903554,-0.791263050770796,-0.400255083796217,-0.119901743227049,-0.524759403484218,-0.403354731828533,-0.59237096270096,-0.682778556629406,0.0717598158771595
"57",-0.399084018968103,-0.125147796119268,-0.142182221907259,-0.248783225111945,0.119598702877989,-0.00493427872455121,-0.591581307014539,-0.794023057681819,-0.429133175273234,-0.139596966618629,-0.570221909996281,-0.394813579091563,-0.591512115371635,-0.545312598375622,0.055265171869149
"58",-0.395359572400391,-0.125100202763239,-0.185017863316814,-0.219682440786208,-0.164628410159925,-0.0909264894451787,-0.59644642586621,-0.794299033960634,-0.411606301332974,-0.122569324245279,-0.517103773076162,-0.343172514811085,-0.577598756163923,-0.572706748055858,0.0451692228046341
"59",-0.378241027098417,-0.212412491294944,-0.298276307680074,0.0785407432662815,0.199048489633108,-0.089440689387596,-0.624442141331246,-0.697612682155365,-0.425987227411156,-0.184759440645599,-0.403795110803198,-0.361730890023759,-0.560979446721149,-0.492467270454594,0.081841864871266
"60",-0.36464254393088,-0.0365915839356916,-0.199316579436827,0.0334892949551608,0.265436541691204,0.0080168958234561,-0.504690596784849,-0.790186904846294,-0.329861843820212,-0.133208756006405,-0.437300753045785,-0.320199853368453,-0.555197541637764,-0.460290151585606,0.0682552035899398
"61",-0.369170024830054,-0.0575141025511179,-0.171881127717983,-0.0974225644358833,-0.041268232494602,0.0252093871797003,-0.508970120009795,-0.787793432857288,-0.366739230968789,-0.100490137762023,-0.384245235821167,-0.318088552915764,-0.5464338028169,-0.459400905369504,0.037738079157098
"62",-0.332854356150305,-0.0458219739576393,-0.213757993419011,-0.0837636050711453,-0.0863245572438823,0.0080685129750413,-0.404496130925911,-0.758931848770342,-0.301213240279997,-0.0975784628905819,-0.359299254757252,-0.332241712464555,-0.503089760938204,-0.534002376865178,0.0408653450686842
"63",-0.366962743837748,-0.0684717917514376,-0.224068235103889,0.0847060831819282,0.154644290090168,-0.00979047619047602,-0.356816838122267,-0.759894941863896,-0.29873210372923,-0.112608124632041,-0.418722174490355,-0.297495773457312,-0.539395968850859,-0.481049851436118,0.0121377018198403
