"","ret","mvf","pst","jgw","hfn","dgm","cel","acc","app","aut","bar","cbs","eap","ent","gro"
"64",-0.350021929335503,-0.0677164671178204,-0.211379835028429,0.0261073628630133,0.137036164700342,0.0315564543824163,-0.486294649381015,-0.739971819430324,-0.269592571613534,-0.118671990922584,-0.395498443357265,-0.297620422038357,-0.518838608778433,-0.457555187012641,0.0388832871187297
"65",-0.349220630243596,-0.142061051938067,-0.215147887185727,0.0169843270565142,0.10195856607509,0.0358370428804871,-0.468776715438208,-0.72770899591095,-0.28801857151434,-0.136309706903368,-0.347624525079302,-0.29255652872236,-0.518417339200189,-0.361935936404022,0.0175844234864622
"66",-0.359238983459659,-0.0647849389477867,-0.294387395155601,0.0194300679678219,0.0242033077853974,-0.0883973867659404,-0.411535008039423,-0.736648039574936,-0.360681811913322,-0.0900834504966209,-0.370005056072672,-0.319420318626235,-0.528515619809455,-0.424934160935798,0.0513182382133999
"67",-0.427624171149754,-0.205421435357416,-0.449203772151024,0.00222775034344624,-0.21220529737072,-0.149324874474149,-0.4846258589569,-0.750635281137579,-0.510057288351368,-0.179007243381991,-0.518292957323934,-0.359978113808197,-0.597184520318106,-0.205280546906986,-0.0043574012899168
"68",-0.367198860655123,-0.101077299011048,-0.387450267526409,0.101083172647622,-0.239067221620388,-0.0723067799960468,-0.578777975344942,-0.739134170862908,-0.32747280893532,-0.202051304058616,-0.2352732497295,-0.251400749642568,-0.521006695036999,-0.419092241650091,0.0453201326602293
"69",-0.349961051749734,-0.090491821265627,-0.348592290949939,-0.0751322628818869,0.0970319404370372,-0.0511723585523922,-0.491782629558541,-0.731839840937918,-0.328006013980551,-0.129585868414587,-0.388463885892964,-0.292957505976483,-0.518493921199225,-0.286913376059541,0.0680101144037746
"70",-0.320681131963769,-0.119096821520264,-0.303303704268874,-0.0597505690993592,0.0112442095381922,-0.0284796799326182,-0.450954557432462,-0.693160598251319,-0.313369597394905,-0.121798677069195,-0.278070371529489,-0.302265875259091,-0.480797827407341,-0.329630627663501,0.0616425883209912
"71",-0.294067190850607,-0.000831773757537957,-0.363990423523065,-0.207483452654325,-0.0986870052133618,0.0131525698097941,-0.427597662962539,-0.69637825578998,-0.247766897540005,-0.0492868550030277,-0.297047014066438,-0.267601054798977,-0.459850714081986,-0.339844338911504,0.105041480536056
"72",-0.277403817387661,-0.0227523998385442,-0.368672077650406,-0.129236519540485,0.00615958179681453,-0.0106265259164279,-0.412095854711297,-0.638958217106616,-0.35638202576589,-0.0440588449120117,-0.386001022501675,-0.218864239869491,-0.440738173626753,-0.191127899847711,0.118011245182889
"73",-0.327421691179289,-0.09406652153082,-0.520755940798396,-0.0662725278916824,-0.205094958431851,-0.0320733918856457,-0.436966396803903,-0.684792539442018,-0.363911122920059,-0.0489043680162499,-0.426182837961292,-0.24781132075472,-0.479379905105787,-0.0204302868579052,0.0110235734879207
"74",-0.358161426732855,-0.227020560012457,-0.49840490014675,-0.0801618152232892,-0.206135802910573,-0.147086624805887,-0.470382908930337,-0.657734921885865,-0.340729230351201,-0.202019055090473,-0.185280892190783,-0.2628919548468,-0.4988148002693,-0.325225130989622,-0.0343350247637575
"75",-0.253132777206083,0.112271983841126,-0.363189116507159,-0.114652525816358,-0.0763519634487373,-0.0155273686898778,-0.295472132176097,-0.610176908170283,-0.275454315892133,-0.0235240824238339,-0.141854560484513,-0.178462321792258,-0.390286617693159,-0.244717637263063,0.0915960790993688
"76",-0.234405321936376,0.0930287306149316,-0.418495460826412,-0.00633972856922316,-0.0422910559439132,0.0206638321697892,-0.165339286864312,-0.633678724328349,-0.203003153221554,0.0113919267360205,-0.0577181463870166,-0.196683035770937,-0.39368165249089,-0.2025310668337,0.109634394362201
"77",-0.276220018034263,-0.0793571237637021,-0.365581317251317,-0.0569306106132805,-0.0305892135899257,-0.0460713977007526,-0.166615431909007,-0.580744791551356,-0.281864045615718,-0.0930751112274304,-0.125579356131776,-0.240174515035697,-0.430496287087125,-0.257830766375954,0.083452343992549
"78",-0.190810056314075,-0.144002294987908,-0.423278513170209,0.221318404168338,-0.323666358097184,-0.101363337713535,-0.203339588842445,-0.544055454671598,-0.284831940462392,-0.0450677661300968,-0.00554870530209994,-0.115897548823955,-0.297077444929023,-0.221563553201731,0.031132606348192
"79",-0.266204374679481,-0.139831843182864,-0.260836852207294,-0.00872522744480753,0.14983977244086,-0.00623623711794141,-0.210108782445475,-0.576930274542611,-0.128394025989912,-0.12195499108275,0.073758852500265,-0.238755216652066,-0.406176347026111,-0.293664354009181,-0.00774538170487438
"80",-0.253208615881297,-0.106063226342008,-0.352809250575248,-0.0554754957422759,-0.0751766816800324,-0.072518053587096,-0.0712648625383363,-0.5495644371756,-0.183956430940582,-0.086966041641784,-0.0565558108801942,-0.205801750375709,-0.390656904197173,-0.2543619416024,-0.0347935743662493
"81",-0.231891880221938,-0.0522464381436071,-0.30147399232389,0.0619133461801478,-0.0636779474480671,-0.0698936547922973,-0.0510475034410971,-0.521559638131907,-0.0789596622809625,-0.0632375189107424,0.0130783785811301,-0.176061766141671,-0.36853523497971,-0.150899159878018,0.00225384670952877
"82",-0.225999686596294,-0.074365407062839,-0.298858952781052,0.0539111069871023,-0.0614374315943091,-0.0419754773045532,-0.232984211673606,-0.519823617289503,-0.0213953652180063,-0.132362686438158,0.0775761640837376,-0.151315705719849,-0.344504543931507,-0.283441195458769,-0.0209638588142551
"83",-0.222574938294502,0.0263408357861714,-0.380301512978048,-0.00274033641527893,0.130911323378054,-0.010800111126545,-0.22886162636808,-0.511926013669453,-0.00492251285794054,-0.0907596251803008,0.0234296443285631,-0.177441983190249,-0.359280752600682,-0.214191353743519,-0.0194455168075033
"84",-0.19908715966774,-0.0429271154649656,-0.306511893769512,-0.117821960278076,0.0573700936756463,0.0166672514825086,-0.0890119304885941,-0.458782556531304,-0.00536827911680426,-0.0453000782633718,-0.0271912732383585,-0.169653602637223,-0.329187723910585,-0.130725041263634,-0.000773180836786125
"85",-0.194371216918747,0.015272021547696,-0.30719162230965,0.0906893485052318,-0.0733855028682532,-0.000712646874782341,-0.0981479480993318,-0.49285091254375,0.00935495058088787,-0.0510578279266574,0.0721010068836183,-0.15688432860269,-0.326996143408083,-0.168816619989127,0.0181254367575121
"86",-0.197235576923079,-0.0855327468230695,-0.247943014493709,-0.03838362298753,0.286663953330619,-0.0587179487179492,-0.125290933340312,-0.468418869704045,-0.215321137152409,-0.0569702856102244,0.151172670875553,-0.165301014359108,-0.306127422022686,-0.147978575525163,-0.0164037945435502
"87",-0.212516949582694,-0.0729711298022246,-0.239848884091559,0.0844180540049808,-0.286874008349123,-0.068049818797575,-0.401395268416266,-0.469760608320669,-0.197233082202126,-0.0436069876992877,-0.124532771377149,-0.14550586021716,-0.352350150332386,-0.149551900823273,0.0397802038898116
"88",-0.208554853974547,0.0251302321928761,-0.269817172706496,-0.121310444711409,-0.157354853967127,0.0562464669304688,-0.244487957361245,-0.479221907155715,-0.0814643093223099,-0.0797292589459073,-0.0818480692835739,-0.197153636876957,-0.350020088388913,-0.0145705186930124,0.0552044070745132
"89",-0.217573427260351,-0.113944784390939,-0.161359471700724,0.0317088519088253,-0.349249172817511,-0.0161763735901329,-0.0494262304554334,-0.500927138798632,-0.213787054274672,-0.0809118358074242,-0.0550874150491713,-0.179740982936551,-0.339143587474159,-0.178193559243602,0.0537074032253373
"90",0.626495096649846,0.783031110200448,0.74581881533101,0.898286876721407,0.580843861563789,1.04030996854628,0.73563604752245,0.060980461735328,0.820932404560842,0.821931531392692,1.0278223249916,0.655778829492848,0.417586732418923,0.71209143410032,1.10245058836969
"91",0.643853616872165,0.924083793281002,0.686294078509649,0.804327207400221,0.449163732394364,0.901419993644316,0.476017949144093,0.0883402602096115,0.731436747435705,0.964178727966445,1.06545059307216,0.589554612937427,0.389039062553196,0.615269860401706,1.06490317540041
"92",-0.184972364395701,-0.130850907328726,-0.192338373063723,-0.0775116162615983,-0.290787654631309,0.0106443938946676,-0.187055646026131,-0.433908457358171,-0.170327207530255,0.011604014361724,-0.0125927766218448,-0.150692008592328,-0.314628045828625,-0.124617860782283,0.0133078780391966
"93",-0.181211502688929,-0.0943301768319613,-0.0892585045253438,-0.173074610549324,-0.274960558936219,-0.00350101345126308,-0.300240938428801,-0.461269299016601,-0.160804616205862,0.0202234660833409,0.0367499577544452,-0.187655770861875,-0.301843834741296,-0.18117307905533,0.00532593924586067
"94",-0.166600099850225,-0.0991082670714198,-0.111631003680346,0.0160715649097829,-0.2916637889357,0.0367596200887355,-0.401630277555607,-0.404103728476118,-0.0967316987188389,0.0356903645584132,0.0536413915874832,-0.212361755262219,-0.289047847803057,-0.168864992018818,0.030373928813703
"95",-0.199705884504793,-0.147946399389911,-0.0925506236987085,-0.133382234631582,-0.203350707371555,0.0500994379593609,-0.325679372606237,-0.452164478925923,-0.0502584244413803,0.0586263717786275,-0.0726386846986892,-0.18685385910476,-0.35235862050431,-0.0294197177005008,0.00723594951280004
"96",-0.186259955096937,-0.0707283578480093,-0.111260755705201,-0.0170560747663588,-0.223148183302327,0.01957496321139,-0.303663856029303,-0.430149199210053,-0.188450852002251,0.0268477037729102,0.0426454792184257,-0.187198835054278,-0.32373556758966,0.0325868887059202,0.0178401198420304
"97",-0.185694774647175,-0.146550948826331,-0.163880196691999,-0.121370058312787,-0.228729040178948,0.0205511917659804,-0.381085829369673,-0.413015029078124,-0.162278865034389,-0.00379853983705325,-0.047856936507824,-0.153576897834172,-0.320590988100012,0.0118410121412913,0.046877627669708
"98",-0.140914250947859,0.0247329845084765,-0.106846852844257,-0.0445249254367301,-0.17803800339376,0.0878040214241809,-0.244373971412196,-0.42006910499661,0.00353649286298885,0.00751597535677417,0.103622684453438,-0.169854256550561,-0.28162598233535,0.0206778493366595,0.058428663328947
"99",-0.124678209965792,-0.0524822542018167,0.00712699863803468,0.02925518494222,-0.179817119265672,0.122958248963456,0.0745520980669452,-0.335894055790416,0.0618371064272714,-0.0307508468816131,0.201518356518002,-0.179433664259926,-0.247644558613522,0.0260312464875769,0.00205821817112617
"100",-0.118429516632971,-0.176589409162939,-0.0595378135316657,-0.107808941504749,-0.129144368579689,0.0239441467132115,-0.274682468073293,-0.453559020539757,-0.0310906843812759,0.0547613906283717,0.0987009601598827,-0.176669339136411,-0.264948206650743,0.218066267904924,0.119336751521694
"101",-0.146294613503553,-0.0099161020954821,-0.257633230706425,-0.10882141262857,-0.179518946032513,0.026413638818175,-0.260949261280224,-0.47579575596817,-0.00677617884786486,0.0387692893884537,0.096451178176175,-0.175035925275425,-0.304695262456926,0.086676029140706,0.0905724492463218
"102",-0.104607120721714,-0.0938739086836133,-0.139014808099124,-0.0807110577484316,-0.266768335338722,0.0345116353973742,-0.334608905973304,-0.406473134119393,-0.0694401627720599,0.0177021294165007,0.17367776013257,-0.151818204632717,-0.232425199776989,0.390154794838761,0.145693322646278
"103",-0.140711694931868,-0.155475233436161,-0.0955975094596492,0.0160999306037495,-0.0957937584803257,-0.104726416944499,-0.179968300067384,-0.432149106877537,0.0555745567636756,0.0501891488916049,-0.0479514858500417,-0.0516033161270134,-0.267133925371353,-0.154642234504252,0.0943889405204474
"104",-0.165267356061346,-0.119067469507486,-0.172821897339242,0.0862315957023467,-0.146841803956492,0.067716841695838,-0.406292085957824,-0.435336988237139,0.0645828722104076,-0.0835571652548071,-0.0693247812829735,-0.202426153549134,-0.306437128437237,0.104347219731837,0.0340844567739009
"105",-0.212664701495188,-0.141287417518617,-0.214890705329733,0.0130380208122443,-0.118172088222928,0.0116778254776786,-0.487325245274505,-0.492335083589836,-0.133582792227649,-0.0092736680963057,-0.169351498637603,-0.315832720667733,-0.388782007627351,0.109759561994782,0.129824134997656
"106",-0.199681958859844,-0.114981561305009,-0.0717856552635927,-0.134797615312209,-0.195524211461571,0.0185752502588883,-0.27402742014058,-0.561488335810306,-0.142747373732736,0.00313603921851224,-0.056379553230028,-0.21174915803385,-0.377825191050248,0.111239779625923,0.149081455805892
"107",-0.073549515032592,-0.195247951853336,-0.0234631839675744,-0.00692036799432449,-0.146968578863556,0.209876543209877,-0.240640846453281,-0.550428602430557,0.0347986272332697,0.120496207332494,0.0582259244667089,-0.15121429432325,-0.261163591418734,0.454637315048721,0.31962676841131
"108",-0.267535564509496,-0.181339171413197,-0.0950419231328464,-0.243402360048122,-0.41862256993836,-0.0651831872330854,-0.350812182741118,-0.60448154988504,0.060922116003532,-0.0342712029334689,-0.0692118248984452,-0.307199558224612,-0.409206985661252,-0.0255077354440914,0.00463742228023789
"109",-0.21729015523041,-0.05834853303759,-0.0755911463869798,-0.169249092429082,-0.289623023915687,-0.0154662686072067,-0.354214016625673,-0.598013954975456,-0.191302839299141,0.00355548205721856,-0.164254721269476,-0.227828186244592,-0.383702181591837,0.0678335327079242,0.1066875091593
"110",-0.109653385163588,-0.00148064318384966,-0.0157427682378705,-0.097020083527225,-0.152994029220343,0.0940651853553045,-0.294403445365421,-0.498961555317029,-0.106750145864193,0.119167273465201,0.160432133163165,-0.149248656212808,-0.271631848910497,0.232855112109231,0.16954636640135
"111",-0.0800665340443687,-0.0836601546750714,-0.181653710809361,0.177020115922263,-0.20293347737566,0.088971023667068,-0.23968358044798,-0.404689284683259,-0.154635920105111,0.159797942462881,0.254294017616949,-0.162110495125215,-0.24403577355997,-0.0326089340146017,0.21869607876307
"112",-0.124476239971414,0.0147466082800967,-0.0924131666594573,0.0103363676583006,-0.0524547972692972,0.112646006637646,-0.276899361374146,-0.38425958743886,0.182296644778491,-0.0015204624062779,0.206984198101019,-0.213701903494719,-0.300082790718488,0.0955314795870916,0.163716447815074
"113",-0.084837383481902,0.0135708570907749,-0.0605473005359711,-0.0692357691057714,-0.197660071387653,0.0998839041379889,-0.342293248428441,-0.44837319685247,-0.0592959382789854,0.12500892241072,0.233265111202076,-0.133058855291573,-0.245686384976523,0.214187162909491,0.223794407672565
"114",-0.0833500573969859,0.0334489924313186,-0.0855321702779328,-0.0506993430780769,-0.226872564583634,0.0120333842158467,-0.283987814640223,-0.427174843998533,-0.109202057188163,0.0950343455836435,0.296812821069386,-0.198022535069891,-0.219598556608029,0.451131211761082,0.158443694990543
"115",-0.0805603525047788,0.0403396018330162,-0.126546204220228,0.0285076756124027,-0.093274084300445,0.0974476190476186,-0.226948090339365,-0.378404060674025,0.0939966387984792,0.105203568678957,0.221783956885107,-0.149064877430263,-0.247582949193841,0.428051061956642,0.203522377360335
"116",-0.0949205712034346,-0.055040777372895,-0.0603627772883805,-0.0624449985332906,-0.0573624820675322,0.0836990117144267,-0.223607022817894,-0.38258393231907,-0.00013149376922228,0.0694553548049248,0.146832708558355,-0.2039253415432,-0.240968279332267,0.511531845198235,0.183057096042348
"117",-0.0691273607893387,-0.100014640752537,-0.133147533905125,-0.0290923443209478,-0.0484574229889925,0.0804267387915336,-0.356363064647677,-0.409467287596546,-0.0774580239748616,0.0922902843081284,0.351659172505141,-0.200328757497425,-0.20293481812052,0.53739415071515,0.168710069972615
"118",-0.102319156245201,-0.110363963377712,-0.14252959159677,-0.0769595310843648,-0.12345607867996,0.0668272564692147,-0.279615360521204,-0.390504763649686,-0.0925815259862688,0.110968751417293,0.292141536880323,-0.214365477194899,-0.269383578936178,0.250104691091488,0.190989454094294
"119",-0.0670439575805264,-0.0761007573672345,-0.175135583267125,-0.0425995371229853,-0.0730377413408368,0.053399375763332,-0.203035772718154,-0.36280568319865,-0.010471037555697,0.104213342614139,0.183229580739518,-0.152121468364505,-0.226657027104449,0.431450960229278,0.23748623564575
"120",-0.0545161532119033,-0.0320441793055783,-0.240859514336672,-0.0969420107929034,-0.00245167911511479,0.152935362719904,-0.173211216958548,-0.332812025595638,0.202197239272223,0.0480747567295037,0.451238980435285,-0.197843811584683,-0.218625484509256,0.600940564687814,0.237514091065039
"121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
