"","ID","B05001_001E","B05001_002E","B05001_003E","B05001_004E","B05001_005E","noncit","GEO_ID","NAME"
"1","25025000101",2031,1298,11,33,211,478,"1400000US25025000101","Census Tract 1.01, Suffolk County, Massachusetts"
"2","25025000102",3786,2697,67,16,623,383,"1400000US25025000102","Census Tract 1.02, Suffolk County, Massachusetts"
"3","25025000201",4421,3228,16,79,743,355,"1400000US25025000201","Census Tract 2.01, Suffolk County, Massachusetts"
"4","25025000202",4187,3154,83,59,434,457,"1400000US25025000202","Census Tract 2.02, Suffolk County, Massachusetts"
"5","25025000301",2896,2418,92,17,223,146,"1400000US25025000301","Census Tract 3.01, Suffolk County, Massachusetts"
"6","25025000302",3446,2040,0,47,743,616,"1400000US25025000302","Census Tract 3.02, Suffolk County, Massachusetts"
"7","25025000401",5537,3443,19,86,994,995,"1400000US25025000401","Census Tract 4.01, Suffolk County, Massachusetts"
"8","25025000402",4098,3148,37,39,301,573,"1400000US25025000402","Census Tract 4.02, Suffolk County, Massachusetts"
"9","25025000502",5525,4153,55,97,634,586,"1400000US25025000502","Census Tract 5.02, Suffolk County, Massachusetts"
"10","25025000503",2121,1650,0,43,177,251,"1400000US25025000503","Census Tract 5.03, Suffolk County, Massachusetts"
"11","25025000505",2332,1851,71,13,173,224,"1400000US25025000505","Census Tract 5.05, Suffolk County, Massachusetts"
"12","25025000506",2761,1754,56,0,402,549,"1400000US25025000506","Census Tract 5.06, Suffolk County, Massachusetts"
"13","25025000601",3981,2876,13,11,594,487,"1400000US25025000601","Census Tract 6.01, Suffolk County, Massachusetts"
"14","25025000603",1439,674,0,0,293,472,"1400000US25025000603","Census Tract 6.03, Suffolk County, Massachusetts"
"15","25025000604",2368,1368,0,0,312,688,"1400000US25025000604","Census Tract 6.04, Suffolk County, Massachusetts"
"16","25025000701",4585,3110,18,62,576,819,"1400000US25025000701","Census Tract 7.01, Suffolk County, Massachusetts"
"17","25025000703",1919,1200,38,53,114,514,"1400000US25025000703","Census Tract 7.03, Suffolk County, Massachusetts"
"18","25025000704",4145,2273,15,76,342,1439,"1400000US25025000704","Census Tract 7.04, Suffolk County, Massachusetts"
"19","25025000804",3718,2743,39,0,389,547,"1400000US25025000804","Census Tract 8.04, Suffolk County, Massachusetts"
"20","25025000805",3156,1781,22,58,408,887,"1400000US25025000805","Census Tract 8.05, Suffolk County, Massachusetts"
"21","25025000806",2645,1544,14,46,125,916,"1400000US25025000806","Census Tract 8.06, Suffolk County, Massachusetts"
"22","25025000807",3523,2817,30,79,208,389,"1400000US25025000807","Census Tract 8.07, Suffolk County, Massachusetts"
"23","25025010103",3639,2498,4,54,147,936,"1400000US25025010103","Census Tract 101.03, Suffolk County, Massachusetts"
"24","25025010104",5027,3762,64,160,407,634,"1400000US25025010104","Census Tract 101.04, Suffolk County, Massachusetts"
"25","25025010204",3739,2748,5,80,167,739,"1400000US25025010204","Census Tract 102.04, Suffolk County, Massachusetts"
"26","25025010205",3886,2353,40,45,264,1184,"1400000US25025010205","Census Tract 102.05, Suffolk County, Massachusetts"
"27","25025010206",1967,1429,0,17,193,328,"1400000US25025010206","Census Tract 102.06, Suffolk County, Massachusetts"
"28","25025010300",5459,4667,42,8,169,573,"1400000US25025010300","Census Tract 103, Suffolk County, Massachusetts"
"29","25025010403",2741,1297,122,30,378,914,"1400000US25025010403","Census Tract 104.03, Suffolk County, Massachusetts"
"30","25025010404",5051,3542,16,146,227,1120,"1400000US25025010404","Census Tract 104.04, Suffolk County, Massachusetts"
"31","25025010405",6214,4681,116,102,399,916,"1400000US25025010405","Census Tract 104.05, Suffolk County, Massachusetts"
"32","25025010408",1403,975,12,30,72,314,"1400000US25025010408","Census Tract 104.08, Suffolk County, Massachusetts"
"33","25025010500",3456,1966,38,64,307,1081,"1400000US25025010500","Census Tract 105, Suffolk County, Massachusetts"
"34","25025010600",3406,2348,29,68,295,666,"1400000US25025010600","Census Tract 106, Suffolk County, Massachusetts"
"35","25025010701",2242,1851,25,51,101,214,"1400000US25025010701","Census Tract 107.01, Suffolk County, Massachusetts"
"36","25025010702",2623,2188,29,46,115,245,"1400000US25025010702","Census Tract 107.02, Suffolk County, Massachusetts"
"37","25025010801",2957,2417,0,25,273,242,"1400000US25025010801","Census Tract 108.01, Suffolk County, Massachusetts"
"38","25025010802",3429,2581,24,79,236,509,"1400000US25025010802","Census Tract 108.02, Suffolk County, Massachusetts"
"39","25025020101",4688,3705,110,78,518,277,"1400000US25025020101","Census Tract 201.01, Suffolk County, Massachusetts"
"40","25025020200",3402,2735,75,67,169,356,"1400000US25025020200","Census Tract 202, Suffolk County, Massachusetts"
"41","25025020301",2342,1378,0,36,238,690,"1400000US25025020301","Census Tract 203.01, Suffolk County, Massachusetts"
"42","25025020302",955,800,0,0,36,119,"1400000US25025020302","Census Tract 203.02, Suffolk County, Massachusetts"
"43","25025020304",1096,768,56,0,71,201,"1400000US25025020304","Census Tract 203.04, Suffolk County, Massachusetts"
"44","25025020305",3472,2749,61,24,318,320,"1400000US25025020305","Census Tract 203.05, Suffolk County, Massachusetts"
"45","25025030100",2241,1913,11,0,104,213,"1400000US25025030100","Census Tract 301, Suffolk County, Massachusetts"
"46","25025030200",1706,1419,15,65,104,103,"1400000US25025030200","Census Tract 302, Suffolk County, Massachusetts"
"47","25025030301",1640,1258,0,17,293,72,"1400000US25025030301","Census Tract 303.01, Suffolk County, Massachusetts"
"48","25025030302",2529,1833,6,33,281,376,"1400000US25025030302","Census Tract 303.02, Suffolk County, Massachusetts"
"49","25025030400",3992,3702,0,60,106,124,"1400000US25025030400","Census Tract 304, Suffolk County, Massachusetts"
"50","25025030500",2432,1920,0,75,230,207,"1400000US25025030500","Census Tract 305, Suffolk County, Massachusetts"
"51","25025040100",2496,2132,0,18,140,206,"1400000US25025040100","Census Tract 401, Suffolk County, Massachusetts"
"52","25025040200",1931,1379,68,13,318,153,"1400000US25025040200","Census Tract 402, Suffolk County, Massachusetts"
"53","25025040300",4755,4152,0,83,264,256,"1400000US25025040300","Census Tract 403, Suffolk County, Massachusetts"
"54","25025040401",3216,2758,52,0,112,294,"1400000US25025040401","Census Tract 404.01, Suffolk County, Massachusetts"
"55","25025040600",3556,3178,25,129,133,91,"1400000US25025040600","Census Tract 406, Suffolk County, Massachusetts"
"56","25025040801",4550,3181,281,47,612,429,"1400000US25025040801","Census Tract 408.01, Suffolk County, Massachusetts"
"57","25025050101",5539,2807,231,5,600,1896,"1400000US25025050101","Census Tract 501.01, Suffolk County, Massachusetts"
"58","25025050200",5626,2657,98,46,745,2080,"1400000US25025050200","Census Tract 502, Suffolk County, Massachusetts"
"59","25025050300",3216,1629,136,10,741,700,"1400000US25025050300","Census Tract 503, Suffolk County, Massachusetts"
"60","25025050400",2392,1365,14,13,216,784,"1400000US25025050400","Census Tract 504, Suffolk County, Massachusetts"
"61","25025050500",2394,1259,67,6,394,668,"1400000US25025050500","Census Tract 505, Suffolk County, Massachusetts"
"62","25025050600",2592,1129,0,17,214,1232,"1400000US25025050600","Census Tract 506, Suffolk County, Massachusetts"
"63","25025050700",5603,1843,34,17,438,3271,"1400000US25025050700","Census Tract 507, Suffolk County, Massachusetts"
"64","25025050901",4753,2307,24,49,435,1938,"1400000US25025050901","Census Tract 509.01, Suffolk County, Massachusetts"
"65","25025051000",4923,2873,9,88,656,1297,"1400000US25025051000","Census Tract 510, Suffolk County, Massachusetts"
"66","25025051101",7585,4393,107,113,1120,1852,"1400000US25025051101","Census Tract 511.01, Suffolk County, Massachusetts"
"67","25025051200",3176,2125,0,68,565,418,"1400000US25025051200","Census Tract 512, Suffolk County, Massachusetts"
"68","25025060101",3536,3377,0,7,74,78,"1400000US25025060101","Census Tract 601.01, Suffolk County, Massachusetts"
"69","25025060200",2107,2073,0,5,14,15,"1400000US25025060200","Census Tract 602, Suffolk County, Massachusetts"
"70","25025060301",4029,3666,0,200,96,67,"1400000US25025060301","Census Tract 603.01, Suffolk County, Massachusetts"
"71","25025060400",5349,5233,0,37,40,39,"1400000US25025060400","Census Tract 604, Suffolk County, Massachusetts"
"72","25025060501",4335,3915,0,0,332,88,"1400000US25025060501","Census Tract 605.01, Suffolk County, Massachusetts"
"73","25025060601",1831,1669,0,22,72,68,"1400000US25025060601","Census Tract 606.01, Suffolk County, Massachusetts"
"74","25025060602",314,265,0,0,10,39,"1400000US25025060602","Census Tract 606.02, Suffolk County, Massachusetts"
"75","25025060603",1021,889,0,54,15,63,"1400000US25025060603","Census Tract 606.03, Suffolk County, Massachusetts"
"76","25025060604",1608,1186,22,0,253,147,"1400000US25025060604","Census Tract 606.04, Suffolk County, Massachusetts"
"77","25025060700",2454,1191,82,22,668,491,"1400000US25025060700","Census Tract 607, Suffolk County, Massachusetts"
"78","25025060800",4076,3464,0,19,529,64,"1400000US25025060800","Census Tract 608, Suffolk County, Massachusetts"
"79","25025061000",3224,2296,176,23,273,456,"1400000US25025061000","Census Tract 610, Suffolk County, Massachusetts"
"80","25025061101",2299,1465,87,29,459,259,"1400000US25025061101","Census Tract 611.01, Suffolk County, Massachusetts"
"81","25025061201",1723,1453,28,1,141,100,"1400000US25025061201","Census Tract 612.01, Suffolk County, Massachusetts"
"82","25025061202",0,0,0,0,0,0,"1400000US25025061202","Census Tract 612.02, Suffolk County, Massachusetts"
"83","25025061203",1978,1746,0,14,101,117,"1400000US25025061203","Census Tract 612.03, Suffolk County, Massachusetts"
"84","25025061204",1123,727,0,62,81,253,"1400000US25025061204","Census Tract 612.04, Suffolk County, Massachusetts"
"85","25025070102",2794,1654,45,26,548,521,"1400000US25025070102","Census Tract 701.02, Suffolk County, Massachusetts"
"86","25025070103",559,429,0,26,76,28,"1400000US25025070103","Census Tract 701.03, Suffolk County, Massachusetts"
"87","25025070104",2204,1297,0,44,336,527,"1400000US25025070104","Census Tract 701.04, Suffolk County, Massachusetts"
"88","25025070201",3198,2011,0,58,717,412,"1400000US25025070201","Census Tract 702.01, Suffolk County, Massachusetts"
"89","25025070202",3727,1493,0,11,1004,1219,"1400000US25025070202","Census Tract 702.02, Suffolk County, Massachusetts"
"90","25025070301",2769,2278,0,16,260,215,"1400000US25025070301","Census Tract 703.01, Suffolk County, Massachusetts"
"91","25025070302",2051,1465,0,0,308,278,"1400000US25025070302","Census Tract 703.02, Suffolk County, Massachusetts"
"92","25025070402",2782,1538,12,31,735,466,"1400000US25025070402","Census Tract 704.02, Suffolk County, Massachusetts"
"93","25025070501",1785,1469,37,11,174,94,"1400000US25025070501","Census Tract 705.01, Suffolk County, Massachusetts"
"94","25025070502",4299,2404,425,27,910,533,"1400000US25025070502","Census Tract 705.02, Suffolk County, Massachusetts"
"95","25025070600",2520,2233,1,97,150,39,"1400000US25025070600","Census Tract 706, Suffolk County, Massachusetts"
"96","25025070700",2609,1986,61,23,261,278,"1400000US25025070700","Census Tract 707, Suffolk County, Massachusetts"
"97","25025070801",1020,877,0,7,120,16,"1400000US25025070801","Census Tract 708.01, Suffolk County, Massachusetts"
"98","25025070802",2558,2100,16,5,144,293,"1400000US25025070802","Census Tract 708.02, Suffolk County, Massachusetts"
"99","25025070901",1350,630,179,57,324,160,"1400000US25025070901","Census Tract 709.01, Suffolk County, Massachusetts"
"100","25025070902",1802,1436,47,17,211,91,"1400000US25025070902","Census Tract 709.02, Suffolk County, Massachusetts"
"101","25025071101",4092,2714,104,63,727,484,"1400000US25025071101","Census Tract 711.01, Suffolk County, Massachusetts"
"102","25025071201",4082,2496,232,15,931,408,"1400000US25025071201","Census Tract 712.01, Suffolk County, Massachusetts"
"103","25025080100",2800,1851,72,47,464,366,"1400000US25025080100","Census Tract 801, Suffolk County, Massachusetts"
"104","25025080300",2200,1730,15,12,328,115,"1400000US25025080300","Census Tract 803, Suffolk County, Massachusetts"
"105","25025080401",2914,1744,431,109,347,283,"1400000US25025080401","Census Tract 804.01, Suffolk County, Massachusetts"
"106","25025080500",3455,2190,97,44,743,381,"1400000US25025080500","Census Tract 805, Suffolk County, Massachusetts"
"107","25025080601",3908,2758,182,156,428,384,"1400000US25025080601","Census Tract 806.01, Suffolk County, Massachusetts"
"108","25025080801",4860,3532,332,52,298,646,"1400000US25025080801","Census Tract 808.01, Suffolk County, Massachusetts"
"109","25025080900",3432,2491,34,203,189,515,"1400000US25025080900","Census Tract 809, Suffolk County, Massachusetts"
"110","25025081001",5140,3104,94,144,1031,767,"1400000US25025081001","Census Tract 810.01, Suffolk County, Massachusetts"
"111","25025081101",1231,867,91,0,129,144,"1400000US25025081101","Census Tract 811.01, Suffolk County, Massachusetts"
"112","25025081102",2948,1659,3,71,566,649,"1400000US25025081102","Census Tract 811.02, Suffolk County, Massachusetts"
"113","25025081200",3997,2027,206,242,997,525,"1400000US25025081200","Census Tract 812, Suffolk County, Massachusetts"
"114","25025081301",2398,1284,177,15,571,351,"1400000US25025081301","Census Tract 813.01, Suffolk County, Massachusetts"
"115","25025081302",2320,1692,153,0,213,262,"1400000US25025081302","Census Tract 813.02, Suffolk County, Massachusetts"
"116","25025081400",2997,2492,106,51,141,207,"1400000US25025081400","Census Tract 814, Suffolk County, Massachusetts"
"117","25025081500",2963,2243,93,148,252,227,"1400000US25025081500","Census Tract 815, Suffolk County, Massachusetts"
"118","25025081700",4238,2828,91,96,891,332,"1400000US25025081700","Census Tract 817, Suffolk County, Massachusetts"
"119","25025081800",3133,2187,226,61,427,232,"1400000US25025081800","Census Tract 818, Suffolk County, Massachusetts"
"120","25025081900",3388,2162,102,25,661,438,"1400000US25025081900","Census Tract 819, Suffolk County, Massachusetts"
"121","25025082000",3708,2894,147,0,449,218,"1400000US25025082000","Census Tract 820, Suffolk County, Massachusetts"
"122","25025082100",5420,2667,672,84,927,1070,"1400000US25025082100","Census Tract 821, Suffolk County, Massachusetts"
"123","25025090100",5290,3011,170,130,989,990,"1400000US25025090100","Census Tract 901, Suffolk County, Massachusetts"
"124","25025090200",2411,1415,228,0,438,330,"1400000US25025090200","Census Tract 902, Suffolk County, Massachusetts"
"125","25025090300",3071,1598,156,46,520,751,"1400000US25025090300","Census Tract 903, Suffolk County, Massachusetts"
"126","25025090400",4415,2564,239,15,809,788,"1400000US25025090400","Census Tract 904, Suffolk County, Massachusetts"
"127","25025090600",2627,1378,51,19,534,645,"1400000US25025090600","Census Tract 906, Suffolk County, Massachusetts"
"128","25025090700",4058,2821,75,75,827,260,"1400000US25025090700","Census Tract 907, Suffolk County, Massachusetts"
"129","25025090901",3219,1421,179,17,375,1227,"1400000US25025090901","Census Tract 909.01, Suffolk County, Massachusetts"
"130","25025091001",2772,2005,12,108,431,216,"1400000US25025091001","Census Tract 910.01, Suffolk County, Massachusetts"
"131","25025091100",4931,3205,105,163,1041,417,"1400000US25025091100","Census Tract 911, Suffolk County, Massachusetts"
"132","25025091200",3200,2212,8,0,603,377,"1400000US25025091200","Census Tract 912, Suffolk County, Massachusetts"
"133","25025091300",2759,1521,62,81,629,466,"1400000US25025091300","Census Tract 913, Suffolk County, Massachusetts"
"134","25025091400",3337,1990,138,34,765,410,"1400000US25025091400","Census Tract 914, Suffolk County, Massachusetts"
"135","25025091500",4752,2212,233,111,1110,1086,"1400000US25025091500","Census Tract 915, Suffolk County, Massachusetts"
"136","25025091600",2837,1360,104,8,555,810,"1400000US25025091600","Census Tract 916, Suffolk County, Massachusetts"
"137","25025091700",3532,1876,64,98,676,818,"1400000US25025091700","Census Tract 917, Suffolk County, Massachusetts"
"138","25025091800",3582,1495,3,168,979,937,"1400000US25025091800","Census Tract 918, Suffolk County, Massachusetts"
"139","25025091900",4549,2722,98,67,1018,644,"1400000US25025091900","Census Tract 919, Suffolk County, Massachusetts"
"140","25025092000",5902,3326,67,177,1277,1055,"1400000US25025092000","Census Tract 920, Suffolk County, Massachusetts"
"141","25025092101",7036,3948,289,146,1549,1104,"1400000US25025092101","Census Tract 921.01, Suffolk County, Massachusetts"
"142","25025092200",3482,2063,37,152,838,392,"1400000US25025092200","Census Tract 922, Suffolk County, Massachusetts"
"143","25025092300",3559,2215,48,108,671,517,"1400000US25025092300","Census Tract 923, Suffolk County, Massachusetts"
"144","25025092400",6389,4052,349,87,866,1035,"1400000US25025092400","Census Tract 924, Suffolk County, Massachusetts"
"145","25025100100",7024,4393,341,56,1296,938,"1400000US25025100100","Census Tract 1001, Suffolk County, Massachusetts"
"146","25025100200",3783,2483,73,25,774,428,"1400000US25025100200","Census Tract 1002, Suffolk County, Massachusetts"
"147","25025100300",4270,2808,15,94,821,532,"1400000US25025100300","Census Tract 1003, Suffolk County, Massachusetts"
"148","25025100400",5807,3453,195,31,1702,426,"1400000US25025100400","Census Tract 1004, Suffolk County, Massachusetts"
"149","25025100500",6934,4450,18,80,1224,1162,"1400000US25025100500","Census Tract 1005, Suffolk County, Massachusetts"
"150","25025100601",6131,4062,0,114,1249,706,"1400000US25025100601","Census Tract 1006.01, Suffolk County, Massachusetts"
"151","25025100603",2051,1613,35,3,234,166,"1400000US25025100603","Census Tract 1006.03, Suffolk County, Massachusetts"
"152","25025100700",4743,4126,9,25,469,114,"1400000US25025100700","Census Tract 1007, Suffolk County, Massachusetts"
"153","25025100800",6269,5184,0,116,428,541,"1400000US25025100800","Census Tract 1008, Suffolk County, Massachusetts"
"154","25025100900",4697,3417,160,44,685,391,"1400000US25025100900","Census Tract 1009, Suffolk County, Massachusetts"
"155","25025101001",6763,3765,544,34,1508,912,"1400000US25025101001","Census Tract 1010.01, Suffolk County, Massachusetts"
"156","25025101002",6127,4032,53,0,1173,869,"1400000US25025101002","Census Tract 1010.02, Suffolk County, Massachusetts"
"157","25025101101",3741,2338,7,9,778,609,"1400000US25025101101","Census Tract 1011.01, Suffolk County, Massachusetts"
"158","25025101102",5380,3109,31,0,1271,969,"1400000US25025101102","Census Tract 1011.02, Suffolk County, Massachusetts"
"159","25025110104",2178,1075,0,0,648,455,"1400000US25025110104","Census Tract 1101.04, Suffolk County, Massachusetts"
"160","25025110105",2934,2534,0,73,212,115,"1400000US25025110105","Census Tract 1101.05, Suffolk County, Massachusetts"
"161","25025110106",1851,1328,0,25,186,312,"1400000US25025110106","Census Tract 1101.06, Suffolk County, Massachusetts"
"162","25025110201",2694,1570,43,37,621,423,"1400000US25025110201","Census Tract 1102.01, Suffolk County, Massachusetts"
"163","25025110301",2749,1873,92,30,575,179,"1400000US25025110301","Census Tract 1103.01, Suffolk County, Massachusetts"
"164","25025110401",4157,2577,158,44,834,544,"1400000US25025110401","Census Tract 1104.01, Suffolk County, Massachusetts"
"165","25025110403",5011,3415,454,34,759,349,"1400000US25025110403","Census Tract 1104.03, Suffolk County, Massachusetts"
"166","25025110501",3553,3087,0,13,250,203,"1400000US25025110501","Census Tract 1105.01, Suffolk County, Massachusetts"
"167","25025110502",4674,2942,66,187,1032,447,"1400000US25025110502","Census Tract 1105.02, Suffolk County, Massachusetts"
"168","25025110601",3237,2554,39,22,514,108,"1400000US25025110601","Census Tract 1106.01, Suffolk County, Massachusetts"
"169","25025110607",5362,4477,66,85,516,218,"1400000US25025110607","Census Tract 1106.07, Suffolk County, Massachusetts"
"170","25025120103",1784,1515,26,16,118,109,"1400000US25025120103","Census Tract 1201.03, Suffolk County, Massachusetts"
"171","25025120104",2429,1971,44,35,88,291,"1400000US25025120104","Census Tract 1201.04, Suffolk County, Massachusetts"
"172","25025120105",2550,2134,0,62,198,156,"1400000US25025120105","Census Tract 1201.05, Suffolk County, Massachusetts"
"173","25025120201",4205,3137,50,125,554,339,"1400000US25025120201","Census Tract 1202.01, Suffolk County, Massachusetts"
"174","25025120301",5152,3760,139,142,503,608,"1400000US25025120301","Census Tract 1203.01, Suffolk County, Massachusetts"
"175","25025120400",6495,5317,7,104,687,380,"1400000US25025120400","Census Tract 1204, Suffolk County, Massachusetts"
"176","25025120500",2973,1997,99,41,613,223,"1400000US25025120500","Census Tract 1205, Suffolk County, Massachusetts"
"177","25025120600",2672,2235,87,8,130,212,"1400000US25025120600","Census Tract 1206, Suffolk County, Massachusetts"
"178","25025120700",2239,1571,19,31,352,266,"1400000US25025120700","Census Tract 1207, Suffolk County, Massachusetts"
"179","25025130101",6734,5429,0,98,724,483,"1400000US25025130101","Census Tract 1301.01, Suffolk County, Massachusetts"
"180","25025130200",4890,4163,0,46,490,191,"1400000US25025130200","Census Tract 1302, Suffolk County, Massachusetts"
"181","25025130300",4446,3619,45,64,564,154,"1400000US25025130300","Census Tract 1303, Suffolk County, Massachusetts"
"182","25025130402",5646,3868,13,42,1164,559,"1400000US25025130402","Census Tract 1304.02, Suffolk County, Massachusetts"
"183","25025130404",3003,2178,47,37,444,297,"1400000US25025130404","Census Tract 1304.04, Suffolk County, Massachusetts"
"184","25025130406",6081,3516,244,232,1320,769,"1400000US25025130406","Census Tract 1304.06, Suffolk County, Massachusetts"
"185","25025140102",5817,4082,73,122,972,568,"1400000US25025140102","Census Tract 1401.02, Suffolk County, Massachusetts"
"186","25025140105",3770,2447,247,0,920,156,"1400000US25025140105","Census Tract 1401.05, Suffolk County, Massachusetts"
"187","25025140106",2329,1271,99,10,574,375,"1400000US25025140106","Census Tract 1401.06, Suffolk County, Massachusetts"
"188","25025140107",3153,1948,100,82,576,447,"1400000US25025140107","Census Tract 1401.07, Suffolk County, Massachusetts"
"189","25025140201",2803,1848,92,63,463,337,"1400000US25025140201","Census Tract 1402.01, Suffolk County, Massachusetts"
"190","25025140202",6678,4719,166,78,981,734,"1400000US25025140202","Census Tract 1402.02, Suffolk County, Massachusetts"
"191","25025140300",7517,5130,296,100,1627,364,"1400000US25025140300","Census Tract 1403, Suffolk County, Massachusetts"
"192","25025140400",9621,5895,591,50,1843,1242,"1400000US25025140400","Census Tract 1404, Suffolk County, Massachusetts"
"193","25025160102",3671,1359,251,77,701,1283,"1400000US25025160102","Census Tract 1601.02, Suffolk County, Massachusetts"
"194","25025160103",4902,2166,198,120,798,1620,"1400000US25025160103","Census Tract 1601.03, Suffolk County, Massachusetts"
"195","25025160200",4222,1854,151,30,321,1866,"1400000US25025160200","Census Tract 1602, Suffolk County, Massachusetts"
"196","25025160300",2112,1409,154,10,216,323,"1400000US25025160300","Census Tract 1603, Suffolk County, Massachusetts"
"197","25025160400",3282,1360,381,0,282,1259,"1400000US25025160400","Census Tract 1604, Suffolk County, Massachusetts"
"198","25025160501",5738,2824,475,83,914,1442,"1400000US25025160501","Census Tract 1605.01, Suffolk County, Massachusetts"
"199","25025160502",5546,2827,198,11,801,1709,"1400000US25025160502","Census Tract 1605.02, Suffolk County, Massachusetts"
"200","25025160601",5219,2263,117,14,1055,1770,"1400000US25025160601","Census Tract 1606.01, Suffolk County, Massachusetts"
"201","25025160602",5186,2578,120,64,991,1433,"1400000US25025160602","Census Tract 1606.02, Suffolk County, Massachusetts"
"202","25025170101",3487,2302,14,64,433,674,"1400000US25025170101","Census Tract 1701.01, Suffolk County, Massachusetts"
"203","25025170102",4396,2509,41,0,764,1082,"1400000US25025170102","Census Tract 1701.02, Suffolk County, Massachusetts"
"204","25025170200",4740,3095,27,55,816,747,"1400000US25025170200","Census Tract 1702, Suffolk County, Massachusetts"
"205","25025170301",6834,4365,0,15,1265,1189,"1400000US25025170301","Census Tract 1703.01, Suffolk County, Massachusetts"
"206","25025170302",3362,1821,54,10,475,1002,"1400000US25025170302","Census Tract 1703.02, Suffolk County, Massachusetts"
"207","25025170400",4603,3074,45,62,901,521,"1400000US25025170400","Census Tract 1704, Suffolk County, Massachusetts"
"208","25025170502",2978,2134,0,43,204,597,"1400000US25025170502","Census Tract 1705.02, Suffolk County, Massachusetts"
"209","25025170503",1436,1004,81,0,289,62,"1400000US25025170503","Census Tract 1705.03, Suffolk County, Massachusetts"
"210","25025170504",2282,1130,83,45,502,522,"1400000US25025170504","Census Tract 1705.04, Suffolk County, Massachusetts"
"211","25025170601",5591,2720,112,187,1344,1228,"1400000US25025170601","Census Tract 1706.01, Suffolk County, Massachusetts"
"212","25025170701",1879,1125,9,26,302,417,"1400000US25025170701","Census Tract 1707.01, Suffolk County, Massachusetts"
"213","25025170702",5738,2239,125,28,908,2438,"1400000US25025170702","Census Tract 1707.02, Suffolk County, Massachusetts"
"214","25025170800",6074,3144,144,63,1296,1427,"1400000US25025170800","Census Tract 1708, Suffolk County, Massachusetts"
"215","25025180101",5062,3691,0,46,716,609,"1400000US25025180101","Census Tract 1801.01, Suffolk County, Massachusetts"
"216","25025180200",4324,3741,26,103,341,113,"1400000US25025180200","Census Tract 1802, Suffolk County, Massachusetts"
"217","25025180301",2796,2664,0,5,52,75,"1400000US25025180301","Census Tract 1803.01, Suffolk County, Massachusetts"
"218","25025180400",2066,1740,49,21,184,72,"1400000US25025180400","Census Tract 1804, Suffolk County, Massachusetts"
"219","25025180500",4310,3511,101,32,437,229,"1400000US25025180500","Census Tract 1805, Suffolk County, Massachusetts"
"220","25025980101",434,342,18,18,5,51,"1400000US25025980101","Census Tract 9801.01, Suffolk County, Massachusetts"
"221","25025980300",366,333,7,0,20,6,"1400000US25025980300","Census Tract 9803, Suffolk County, Massachusetts"
"222","25025980700",0,0,0,0,0,0,"1400000US25025980700","Census Tract 9807, Suffolk County, Massachusetts"
"223","25025980900",0,0,0,0,0,0,"1400000US25025980900","Census Tract 9809, Suffolk County, Massachusetts"
"224","25025981000",0,0,0,0,0,0,"1400000US25025981000","Census Tract 9810, Suffolk County, Massachusetts"
"225","25025981100",146,125,13,0,8,0,"1400000US25025981100","Census Tract 9811, Suffolk County, Massachusetts"
"226","25025981201",0,0,0,0,0,0,"1400000US25025981201","Census Tract 9812.01, Suffolk County, Massachusetts"
"227","25025981202",210,201,0,0,9,0,"1400000US25025981202","Census Tract 9812.02, Suffolk County, Massachusetts"
"228","25025981300",5,5,0,0,0,0,"1400000US25025981300","Census Tract 9813, Suffolk County, Massachusetts"
"229","25025981501",0,0,0,0,0,0,"1400000US25025981501","Census Tract 9815.01, Suffolk County, Massachusetts"
"230","25025981502",0,0,0,0,0,0,"1400000US25025981502","Census Tract 9815.02, Suffolk County, Massachusetts"
"231","25025981600",0,0,0,0,0,0,"1400000US25025981600","Census Tract 9816, Suffolk County, Massachusetts"
"232","25025981700",0,0,0,0,0,0,"1400000US25025981700","Census Tract 9817, Suffolk County, Massachusetts"
"233","25025981800",33,22,0,0,11,0,"1400000US25025981800","Census Tract 9818, Suffolk County, Massachusetts"
"234","25025981900",0,0,0,0,0,0,"1400000US25025981900","Census Tract 9819, Suffolk County, Massachusetts"
"235","25025990101",0,0,0,0,0,0,"1400000US25025990101","Census Tract 9901.01, Suffolk County, Massachusetts"
